year,film,person,is_winner,raw_text,source_url
1998,Chung Ji-young,Blackjack,True,1998 (34th) | Chung Ji-young ‡ | Blackjack | 블랙잭,https://en.wikipedia.org/wiki/Baeksang_Arts_Award_for_Best_Director_–_Film
1999,Kang Je-gyu,Shiri,True,1999 (35th) | Kang Je-gyu ‡ | Shiri | 쉬리,https://en.wikipedia.org/wiki/Baeksang_Arts_Award_for_Best_Director_–_Film
2000,Im Kwon-taek,Chunhyang,True,2000 (36th) | Im Kwon-taek ‡ | Chunhyang | 춘향뎐,https://en.wikipedia.org/wiki/Baeksang_Arts_Award_for_Best_Director_–_Film
2001,Park Chan-wook,Joint Security Area,True,2001 (37th) | Park Chan-wook ‡ | Joint Security Area | 공동경비구역 JSA,https://en.wikipedia.org/wiki/Baeksang_Arts_Award_for_Best_Director_–_Film
2001,Libera Me,리베라 메,False,Yang Yun-ho | Libera Me | 리베라 메,https://en.wikipedia.org/wiki/Baeksang_Arts_Award_for_Best_Director_–_Film
2001,Virgin Stripped Bare by Her Bachelors,오! 수정,False,Hong Sang-soo | Virgin Stripped Bare by Her Bachelors | 오! 수정,https://en.wikipedia.org/wiki/Baeksang_Arts_Award_for_Best_Director_–_Film
2002,Hur Jin-ho,One Fine Spring Day,True,2002 (38th) | Hur Jin-ho ‡ | One Fine Spring Day | 봄날은 간다,https://en.wikipedia.org/wiki/Baeksang_Arts_Award_for_Best_Director_–_Film
2002,Waikiki Brothers,와이키키 브라더스,False,Yim Soon-rye | Waikiki Brothers | 와이키키 브라더스,https://en.wikipedia.org/wiki/Baeksang_Arts_Award_for_Best_Director_–_Film
2002,Failan,파이란,False,Song Hae-sung | Failan | 파이란,https://en.wikipedia.org/wiki/Baeksang_Arts_Award_for_Best_Director_–_Film
2003,Lee Chang-dong,Oasis,True,2003 (39th) | Lee Chang-dong ‡ | Oasis | 오아시스,https://en.wikipedia.org/wiki/Baeksang_Arts_Award_for_Best_Director_–_Film
2003,Sympathy for Mr. Vengeance,복수는 나의 것,False,Park Chan-wook | Sympathy for Mr. Vengeance | 복수는 나의 것,https://en.wikipedia.org/wiki/Baeksang_Arts_Award_for_Best_Director_–_Film
