year,film,person,is_winner,raw_text,source_url
,Doe Ching,Les Belles,True,1962 ( 1st ) | Doe Ching | Les Belles | 千嬌百媚,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Li Han-hsiang,The Love Eterne,True,1963 ( 2nd ) | Li Han-hsiang | The Love Eterne | 梁山伯與祝英台,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Li Hsing,Beautiful Duckling,True,1965 ( 3rd ) | Li Hsing | Beautiful Duckling | 養鴨人家,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Li Han-hsiang,Hsi Shih: Beauty of Beauties,True,1966 ( 4th ) | Li Han-hsiang | Hsi Shih: Beauty of Beauties | 西施,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Lee Chia,Orchids and My Love,True,1967 ( 5th ) | Lee Chia | Orchids and My Love | 我女若蘭,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Pai Ching-jui,Lonely Seventeen,True,1968 ( 6th ) | Pai Ching-jui | Lonely Seventeen | 寂寞的十七歲,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Pai Ching-jui,The Bride and I,True,1969 ( 7th ) | Pai Ching-jui | The Bride and I | 新娘與我,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Chang Tseng-chai,From the Highway,True,1970 ( 8th ) | Chang Tseng-chai | From the Highway | 路客與刀客,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Ting Shan-hsi,The Ammunition Hunter,True,1971 ( 9th ) | Ting Shan-hsi | The Ammunition Hunter | 落鷹峽,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Li Hsing,Execution in Autumn,True,1972 ( 10th ) | Li Hsing | Execution in Autumn | 秋決,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Cheng Kang,The 14 Amazons,True,1973 ( 11th ) | Cheng Kang | The 14 Amazons | 十四女英豪,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Liu Yi,Long Way from Home,True,1975 ( 12th ) | Liu Yi | Long Way from Home | 長情萬縷,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Chang Pei-cheng,The Venturer,True,1976 ( 13th ) | Chang Pei-cheng | The Venturer | 狼牙口,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Chang Tseng-chai,Heroes in the Eastern Sky,True,1977 ( 14th ) | Chang Tseng-chai | Heroes in the Eastern Sky | 筧橋英烈傳,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Li Hsing,He Never Gives Up,True,1978 ( 15th ) | Li Hsing | He Never Gives Up | 汪洋中的一條船,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,The Diary of Di Di,蒂蒂日記,False,Chen Yao-chi | The Diary of Di Di | 蒂蒂日記,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,The Contract,賣身契,False,Michael Hui | The Contract | 賣身契,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,King Hu,Legend of the Mountain,True,1979 ( 16th ) | King Hu | Legend of the Mountain | 山中傳奇,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,The Story of a Small Town,小城故事,False,Li Hsing | The Story of a Small Town | 小城故事,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,A Special Smile,歡顏,False,Tu Chung-hsun | A Special Smile | 歡顏,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Wang Chu-chin,The Legend of the Six Dynasty,True,1980 ( 17th ) | Wang Chu-chin | The Legend of the Six Dynasty | 六朝怪談,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,The Secret,瘋劫,False,Ann Hui | The Secret | 瘋劫,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Magnificent 72,碧血黃花,False,Ting Shan-hsi | Magnificent 72 | 碧血黃花,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Tsui Hark,All the Wrong Clues for the Right Solution,True,1981 ( 18th ) | Tsui Hark | All the Wrong Clues for the Right Solution | 夜來香,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Tong Ban Tong Xue,同班同學,False,Lin Jing-jie | Tong Ban Tong Xue | 同班同學,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Love Massacre,愛殺,False,Patrick Tam | Love Massacre | 愛殺,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Alex Cheung,Man on the Brink,True,1982 ( 19th ) | Alex Cheung | Man on the Brink | 邊緣人,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,"The Green, Green Grass of Home",在那河畔青草青,False,"Hou Hsiao-hsien | The Green, Green Grass of Home | 在那河畔青草青",https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Life After Life,再生人,False,Peter Yung | Life After Life | 再生人,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,Chen Kun-hou,Growing Up,True,1983 ( 20th ) | Chen Kun-hou | Growing Up | 小畢的故事,https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,"Hong Kong, Hong Kong",男與女,False,"Choi Kai-kwong | Hong Kong, Hong Kong | 男與女",https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
,"That Day, on the Beach",海灘的一天,False,"Edward Yang | That Day, on the Beach | 海灘的一天",https://en.wikipedia.org/wiki/Golden_Horse_Award_for_Best_Director
